2024-03-20 02:52:57,981 INFO    StreamThr :1111692 [internal.py:wandb_internal():86] W&B internal server running at pid: 1111692, started at: 2024-03-20 02:52:57.979204
2024-03-20 02:53:30,730 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:30,732 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:31,731 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:31,733 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:32,732 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:32,734 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:33,733 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:33,735 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:33,737 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:34,734 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:34,736 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:35,735 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:35,737 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:36,736 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:36,738 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:37,737 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:37,739 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:38,738 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:38,740 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:38,742 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:39,739 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:39,742 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:40,740 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:40,742 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:41,741 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:41,743 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:42,742 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:42,744 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:43,743 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:43,745 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:43,747 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:44,744 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:44,746 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:45,745 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:45,747 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:46,746 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:46,747 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:47,747 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:47,749 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:48,748 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:48,749 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:48,750 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:49,748 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:49,749 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:50,749 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:50,749 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:51,750 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:51,752 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:52,751 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:52,754 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:53,752 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:53,754 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:53,755 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:54,753 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:54,755 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:55,754 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:55,756 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:56,755 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:56,756 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:57,756 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:57,758 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:58,757 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:58,759 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:58,760 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:59,758 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:59,760 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:00,759 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:00,761 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:01,759 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:01,760 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:02,760 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:02,763 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:03,761 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:03,763 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:03,765 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:04,762 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:04,764 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:05,763 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:05,765 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:06,764 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:06,766 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:07,765 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:07,767 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:08,766 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:08,768 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:08,771 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:09,767 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:09,769 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:10,768 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:10,770 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:11,769 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:11,771 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:12,770 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:12,772 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:13,771 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:13,773 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:13,775 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:14,773 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:14,774 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:15,774 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:15,776 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:16,775 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:16,777 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:17,776 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:17,778 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:18,777 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:18,780 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:18,781 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:19,778 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:19,778 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:20,779 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:20,782 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:21,780 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:21,782 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:22,781 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:22,783 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:23,782 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:23,784 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:23,788 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:24,783 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:24,785 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:25,784 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:25,786 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:26,785 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:26,787 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:27,786 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:27,788 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:28,787 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:28,789 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:28,791 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:29,791 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:29,793 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:30,792 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:30,794 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:31,793 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:31,795 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:32,794 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:32,796 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:33,795 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:33,796 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:33,800 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:34,796 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:34,798 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:35,797 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:35,799 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:36,798 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:36,800 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:37,799 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:37,800 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:38,800 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:38,802 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:38,804 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:39,801 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:39,803 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:40,802 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:40,804 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:41,803 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:41,805 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:42,804 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:42,806 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:43,805 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:43,808 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:43,809 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:44,806 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:44,808 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:45,807 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:45,809 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:46,808 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:46,810 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:47,809 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:47,810 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:48,810 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:48,812 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:48,814 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:49,810 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:49,812 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:50,812 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:50,815 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:51,813 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:51,815 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:52,814 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:52,816 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:53,815 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:53,816 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:53,819 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:54,816 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:54,817 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:55,817 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:55,819 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:56,818 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:56,820 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:57,819 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:57,821 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:58,820 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:58,821 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:54:58,823 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:54:59,821 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:54:59,822 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:00,822 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:00,824 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:01,823 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:01,824 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:02,824 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:02,826 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:03,825 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:03,827 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:03,829 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:55:04,826 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:04,828 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:05,827 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:05,829 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:06,828 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:06,829 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:07,829 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:07,831 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:08,830 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:08,831 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:08,833 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:55:09,831 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:09,833 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:10,832 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:10,834 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:11,833 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:11,834 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:12,834 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:12,835 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:13,834 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:13,836 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:13,838 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:55:14,836 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:14,838 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:15,837 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:55:15,838 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:55:16,012 INFO    wandb-upload_3:1111692 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/requirements.txt
2024-03-20 02:55:16,023 INFO    wandb-upload_4:1111692 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/wandb-summary.json
2024-03-20 02:55:16,224 INFO    Thread-11 (_thread_body):1111692 [sender.py:transition_state():613] send defer: 11
2024-03-20 02:55:16,226 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:55:16,227 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-20 02:55:16,229 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:55:16,229 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-20 02:55:16,230 INFO    SenderThread:1111692 [file_pusher.py:join():178] waiting for file pusher
2024-03-20 02:55:16,231 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 12
2024-03-20 02:55:16,232 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:55:16,233 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-20 02:55:16,234 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:55:16,234 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-20 02:55:16,234 INFO    SenderThread:1111692 [file_stream.py:finish():595] file stream finish called
2024-03-20 02:55:16,407 INFO    SenderThread:1111692 [file_stream.py:finish():599] file stream finish is done
2024-03-20 02:55:16,408 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 13
2024-03-20 02:55:16,409 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:55:16,409 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-20 02:55:16,409 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:55:16,410 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-20 02:55:16,410 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 14
