2024-03-20 02:09:56,983 INFO    StreamThr :1006174 [internal.py:wandb_internal():86] W&B internal server running at pid: 1006174, started at: 2024-03-20 02:09:56.982578
2024-03-20 02:10:31,553 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:32,552 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:32,554 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:32,557 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:33,553 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:33,554 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:34,553 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:34,553 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:35,554 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:35,556 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:36,555 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:36,557 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:37,556 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:37,558 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:37,561 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:38,557 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:38,559 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:39,558 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:39,560 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:40,559 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:40,561 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:41,560 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:41,562 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:42,561 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:42,563 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:42,565 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:43,562 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:43,564 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:44,563 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:44,565 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:45,564 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:45,566 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:46,565 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:46,566 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:47,566 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:47,567 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:47,568 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:48,569 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:48,569 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:49,570 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:49,572 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:50,571 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:50,573 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:51,572 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:51,574 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:52,573 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:52,574 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:52,576 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:53,574 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:53,576 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:54,575 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:54,577 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:55,576 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:55,577 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:56,577 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:56,580 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:57,578 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:57,580 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:57,582 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:58,579 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:58,580 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:59,580 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:59,581 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:00,580 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:00,582 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:01,581 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:01,582 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:02,581 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:02,582 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:02,582 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:03,583 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:03,585 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:04,584 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:04,585 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:05,585 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:05,587 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:06,586 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:06,588 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:07,587 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:07,588 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:07,591 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:08,588 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:08,590 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:09,589 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:09,590 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:10,590 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:10,591 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:11,591 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:11,593 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:12,592 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:12,594 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:12,597 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:13,592 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:13,594 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:14,594 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:14,596 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:15,594 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:15,597 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:16,595 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:16,598 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:17,596 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:17,598 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:17,600 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:18,597 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:18,599 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:19,598 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:19,600 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:20,599 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:20,602 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:21,600 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:21,602 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:22,602 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:22,603 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:22,606 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:23,603 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:23,604 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:24,604 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:24,605 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:25,605 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:25,606 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:26,606 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:26,607 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:27,607 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:27,608 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:27,610 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:28,607 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:28,609 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:29,608 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:29,610 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:30,609 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:30,611 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:31,610 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:31,612 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:32,611 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:32,614 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:32,615 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:33,612 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:33,614 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:34,613 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:34,616 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:35,614 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:35,616 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:36,615 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:36,617 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:37,616 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:37,618 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:37,619 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:38,617 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:38,619 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:39,618 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:39,620 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:40,619 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:40,621 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:41,620 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:41,626 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:42,621 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:42,622 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:42,624 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:43,622 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:43,624 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:44,623 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:44,625 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:45,624 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:45,626 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:46,625 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:46,627 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:47,627 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:47,628 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:47,630 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:48,628 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:48,630 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:49,629 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:49,631 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:50,630 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:50,632 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:51,631 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:51,632 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:52,632 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:52,635 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:52,637 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:53,633 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:53,634 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:54,634 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:54,636 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:55,635 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:55,637 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:56,636 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:56,637 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:57,637 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:57,639 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:57,640 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:11:58,638 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:58,639 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:11:59,639 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:11:59,641 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:00,640 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:00,643 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:01,640 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:01,640 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:02,643 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:02,644 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:12:02,644 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:03,643 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:03,645 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:04,644 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:04,645 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:05,644 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:05,647 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:06,645 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:06,647 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:07,646 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:07,648 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:07,650 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:12:08,647 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:08,649 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:09,648 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:09,650 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:10,445 INFO    wandb-upload_0:1006174 [upload_job.py:push():131] Uploaded file /tmp/tmpbd5hjlmmwandb/o8q3ztvu-wandb-metadata.json
2024-03-20 02:12:10,649 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:10,651 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:11,650 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:11,652 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:12,651 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:12,653 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:12,655 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:12:13,652 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:13,654 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:14,653 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:14,655 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:15,548 INFO    wandb-upload_5:1006174 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/wandb-summary.json
2024-03-20 02:12:15,555 INFO    wandb-upload_2:1006174 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/config.yaml
2024-03-20 02:12:15,562 INFO    wandb-upload_4:1006174 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/requirements.txt
2024-03-20 02:12:15,654 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:12:15,656 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:12:15,764 INFO    Thread-11 (_thread_body):1006174 [sender.py:transition_state():613] send defer: 11
2024-03-20 02:12:15,766 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:12:15,767 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-20 02:12:15,768 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:12:15,769 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-20 02:12:15,770 INFO    SenderThread:1006174 [file_pusher.py:join():178] waiting for file pusher
2024-03-20 02:12:15,771 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 12
2024-03-20 02:12:15,773 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:12:15,774 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-20 02:12:15,774 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:12:15,775 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-20 02:12:15,775 INFO    SenderThread:1006174 [file_stream.py:finish():595] file stream finish called
2024-03-20 02:12:15,938 INFO    SenderThread:1006174 [file_stream.py:finish():599] file stream finish is done
2024-03-20 02:12:15,939 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 13
2024-03-20 02:12:15,941 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:12:15,942 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-20 02:12:15,943 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:12:15,944 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 13
